"id","pred"
"2017_1423_1435","0.392736673355103"
"2017_1423_1436","0.493015468120575"
"2017_1423_1437","0.0188474170863628"
"2017_1423_1438","0.114827193319798"
"2017_1423_1439","0.3255515396595"
"2017_1423_1448","0.129092857241631"
"2017_1423_1452","0.0400273166596889"
"2017_1423_1455","0.0323895215988159"
"2017_1423_1457","0.719560146331787"
"2017_1423_1458","0.18366576731205"
"2017_1423_1462","0.336725920438766"
"2017_1425_1433","0.467552602291107"
"2017_1425_1435","0.490818351507187"
"2017_1425_1436","0.653088092803955"
"2017_1425_1437","0.0706595852971077"
"2017_1425_1438","0.250818729400635"
"2017_1425_1439","0.555013716220856"
"2017_1425_1448","0.275885194540024"
"2017_1425_1452","0.129760265350342"
"2017_1425_1455","0.0869931951165199"
"2017_1425_1457","0.921330869197845"
"2017_1425_1458","0.420409142971039"
"2017_1425_1462","0.35486102104187"
"2017_1433_1435","0.632578313350677"
"2017_1433_1436","0.700506150722504"
"2017_1433_1437","0.0984501838684082"
"2017_1433_1438","0.191702097654343"
"2017_1433_1439","0.534020602703094"
"2017_1433_1448","0.175817385315895"
"2017_1433_1452","0.0878579616546631"
"2017_1433_1455","0.0948242023587227"
"2017_1433_1457","0.914236009120941"
"2017_1433_1458","0.34638300538063"
"2017_1433_1462","0.477139562368393"
"2017_1435_1436","0.485536813735962"
"2017_1435_1437","0.0817787051200867"
"2017_1435_1438","0.150123283267021"
"2017_1435_1439","0.42298424243927"
"2017_1435_1448","0.203866302967072"
"2017_1435_1452","0.077437050640583"
"2017_1435_1455","0.0846105664968491"
"2017_1435_1457","0.741770327091217"
"2017_1435_1458","0.282700300216675"
"2017_1435_1462","0.363982915878296"
"2017_1436_1437","0.0219337847083807"
"2017_1436_1438","0.124056659638882"
"2017_1436_1439","0.229787021875381"
"2017_1436_1448","0.073139600455761"
"2017_1436_1452","0.0427207127213478"
"2017_1436_1455","0.0430958420038223"
"2017_1436_1457","0.729677557945251"
"2017_1436_1458","0.116832904517651"
"2017_1436_1462","0.282913058996201"
"2017_1437_1438","0.701161980628967"
"2017_1437_1439","0.909154951572418"
"2017_1437_1448","0.752687394618988"
"2017_1437_1452","0.510007619857788"
"2017_1437_1455","0.525061130523682"
"2017_1437_1457","0.993614673614502"
"2017_1437_1458","0.755875885486603"
"2017_1437_1462","0.847553312778473"
"2017_1438_1439","0.666786789894104"
"2017_1438_1448","0.53150349855423"
"2017_1438_1452","0.249227717518806"
"2017_1438_1455","0.324992686510086"
"2017_1438_1457","0.93647438287735"
"2017_1438_1458","0.575037658214569"
"2017_1438_1462","0.579412162303925"
"2017_1439_1448","0.292299121618271"
"2017_1439_1452","0.114655271172523"
"2017_1439_1455","0.158335745334625"
"2017_1439_1457","0.879904866218567"
"2017_1439_1458","0.282318502664566"
"2017_1439_1462","0.388490468263626"
"2017_1448_1452","0.196821615099907"
"2017_1448_1455","0.25588920712471"
"2017_1448_1457","0.972835063934326"
"2017_1448_1458","0.614042043685913"
"2017_1448_1462","0.589351415634155"
"2017_1452_1455","0.420445770025253"
"2017_1452_1457","0.980806350708008"
"2017_1452_1458","0.754732191562653"
"2017_1452_1462","0.803629696369171"
"2017_1455_1457","0.994069933891296"
"2017_1455_1458","0.730587244033813"
"2017_1455_1462","0.84811544418335"
"2017_1457_1458","0.068159818649292"
"2017_1457_1462","0.0565566867589951"
"2017_1458_1462","0.484977722167969"
